,ID,中文名,时代,战斗定位,攻击模式,武器1(轻装) - 武器名,武器1 - 伤害,武器1 - 攻速,武器2(装甲) - 武器名,武器2 - 伤害,武器2 - 攻速,武器3(对空) - 武器名,武器3 - 伤害,武器3 - 攻速,HP,防御(轻/装/空)
,cold_m60t,M60坦克,冷战,装甲,直射,85mm主炮,55,0.67,125mm滑膛炮,160,0.50,,0,0.00,,,
,cold_m1,M1主战坦克,冷战,装甲,直射,85mm主炮,55,0.67,125mm滑膛炮,175,0.50,,0,0.00,,,
,cold_leo1,豹1坦克,冷战,装甲,直射,85mm主炮,55,0.83,125mm滑膛炮,150,0.67,,0,0.00,,,
,cold_chieftain,酋长坦克,冷战,装甲,直射,85mm主炮,50,0.50,125mm滑膛炮,165,0.33,,0,0.00,,,
,mod_stryker_mgs,斯特赖克MGS,现代,装甲,直射,105mm主炮,80,0.67,120mm/125mm主炮,220,0.50,,0,0.00,,,
,mod_stryker_m2,斯特赖克M2,现代,装甲,直射,105mm/120mm主炮,100,1.00,122mm主炮,120,0.83,20mm机炮,60,1.50,,,
,mod_m1a1,M1A1坦克,现代,装甲,直射,100mm主炮,70,0.67,120mm主炮,280,0.50,,0,0.00,,,
,mod_m1a2,M1A2艾布拉姆斯,现代,装甲,直射,100mm主炮,70,0.67,120mm L55主炮,300,0.50,,0,0.00,,,
,mod_m1a2sep,M1A2 SEP,现代,装甲,直射,105mm主炮,75,0.67,双联装电磁炮,320,0.50,,0,0.00,,,
,mod_t90,T-90坦克,现代,装甲,直射,105mm主炮,80,0.67,120mm主炮,280,0.50,,0,0.00,,,
,mod_leo2a6,豹2A6坦克,现代,装甲,直射,100mm主炮,70,0.67,120mm L55主炮,310,0.50,,0,0.00,,,
,mod_challenger2,挑战者2坦克,现代,装甲,直射,100mm主炮,65,0.50,120mm主炮,290,0.33,,0,0.00,,,
,fut_assault_mech,突击机甲,近未,装甲,直射,122mm主炮,120,0.83,双联装电磁炮,380,0.67,20mm机炮,50,0.83,,,
,fut_heavy_mech,重装机甲,近未,装甲,直射,105mm主炮,80,0.50,重型等离子加农炮,500,0.33,20mm机炮,60,0.50,,,
,fut_hovertank,悬浮坦克,近未,装甲,直射,105mm/120mm主炮,100,0.83,重型等离子加农炮,420,0.67,20mm机炮,50,0.83,,,
,fut_prism,光棱坦克,近未,装甲,直射,125mm滑膛炮,180,0.67,双联装电磁炮,350,0.67,25mm M242大毒蛇,100,0.67,,,
,fut_colossus,巨神机甲,近未,装甲,直射,105mm/120mm主炮,100,0.33,攻城电磁炮,550,0.25,25mm M242大毒蛇,80,0.33,,,
,fut_nexus,虚空领主,近未,装甲,曲射,125mm滑膛炮,150,0.50,重型等离子加农炮,480,0.33,40mm榴弹,120,0.50,,,
,omega_platform,全装型机动舱,近未,装甲,直射,105mm/120mm主炮,100,0.33,攻城电磁炮,550,0.25,25mm M242大毒蛇,80,0.33,,,
,ww1_mg08,MG08机枪巢,一战,支援,直射,81mm/105mm火炮,45,2.00,,0,0.00,7.62mm/12.7mm高机枪,25,1.50,,,
,ww1_vickers,维克斯机枪巢,一战,支援,直射,81mm/105mm火炮,40,1.80,,0,0.00,7.62mm/12.7mm高机枪,22,1.50,,,
,ww1_m81,81mm迫击炮组,一战,支援,曲射,81mm/105mm火炮,40,0.50,迫击炮/野战炮,20,0.50,,0,0.00,,,
,ww1_m76,76mm迫击炮组,一战,支援,曲射,81mm/105mm火炮,38,0.50,迫击炮/野战炮,18,0.50,,0,0.00,,,
,ww1_77mm,77mm野战炮,一战,支援,曲射,81mm/105mm火炮,45,0.33,迫击炮/野战炮,30,0.33,,0,0.00,,,
,ww1_105mm,105mm榴弹炮,一战,支援,曲射,81mm/105mm火炮,50,0.25,迫击炮/野战炮,35,0.25,,0,0.00,,,
,ww1_37mm,37mm高射炮,一战,支援,直射,迫击炮/野战炮,10,1.50,迫击炮/野战炮,8,1.00,23mm/30mm高射炮,50,2.00,,,
,ww1_engineer,工兵班,一战,支援,直射,迫击炮/野战炮,30,1.00,迫击炮/野战炮,25,0.50,,0,0.00,,,
,ww2_mg42,MG42机枪组,二战,支援,直射,105mm/120mm榴弹炮,70,2.50,,0,0.00,20mm/25mm高炮,45,2.00,,,
,ww2_browning,勃朗宁机枪组,二战,支援,直射,81mm/105mm火炮,65,2.00,,0,0.00,20mm/25mm高炮,40,1.80,,,
,ww2_m81,81mm迫击炮,二战,支援,曲射,81mm/105mm火炮,55,0.50,迫击炮/野战炮,30,0.50,,0,0.00,,,
,ww2_m120,120mm重迫击炮,二战,支援,曲射,81mm/105mm火炮,65,0.33,81mm/105mm火炮,40,0.33,,0,0.00,,,
,cold_m113,M113装甲车,冷战,支援,直射,81mm/105mm火炮,40,0.83,迫击炮/野战炮,30,0.67,7.62mm/12.7mm高机枪,20,0.83,,,
,cold_zsu23,ZSU-23-4自行高炮,冷战,支援,直射,迫击炮/野战炮,30,2.50,迫击炮/野战炮,20,2.00,23mm/30mm高射炮,150,2.50,,,
,mod_m270,M270火箭炮,现代,支援,曲射,227mm火箭炮,180,0.20,105mm/120mm榴弹炮,120,0.20,,0,0.00,,,
,mod_m6,自行高炮M6,现代,支援,直射,81mm/105mm火炮,40,2.00,迫击炮/野战炮,30,1.50,25mm近防炮,280,2.00,,,
,fut_howitzer,悬浮自行火炮,近未,支援,曲射,电磁轨道炮,280,0.25,电磁轨道炮,200,0.25,,0,0.00,,,
,fut_aa_hover,防空悬浮车,近未,支援,直射,迫击炮/野战炮,30,2.50,迫击炮/野战炮,20,2.00,点防御激光,400,2.50,,,
,fut_shield,力场发生器,近未,支援,辅助,,0,0.00,,0,0.00,,0,0.00,,,
,fut_stormcore,风暴核心原型,近未,支援,曲射,电磁轨道炮,200,0.20,电磁轨道炮,200,0.20,25mm近防炮,200,0.20,,,
,cold_mig21,米格-21战机,冷战,空中,曲射,空空导弹/20mm机炮,60,1.00,空空导弹/20mm机炮,50,1.00,地狱火导弹/127mm舰炮,160,1.00,,,
,cold_f4,F-4鬼怪战机,冷战,空中,曲射,空空导弹/20mm机炮,80,1.00,空空导弹/20mm机炮,70,1.00,地狱火导弹/127mm舰炮,180,1.00,,,
,mod_ah64,AH-64阿帕奇,现代,空中,曲射,地狱火导弹/127mm舰炮,160,0.67,地狱火导弹/127mm舰炮,280,0.67,空空导弹/20mm机炮,100,0.67,,,
,mod_ah1,AH-1眼镜蛇,现代,空中,曲射,地狱火导弹/127mm舰炮,140,0.67,地狱火导弹/127mm舰炮,250,0.67,空空导弹/20mm机炮,80,0.67,,,
,mod_uh60,UH-60黑鹰,现代,空中,曲射,7.62mm舱门机枪/轻型机炮,40,0.50,7.62mm舱门机枪/轻型机炮,20,0.50,7.62mm舱门机枪/轻型机炮,30,0.50,,,
,fut_swarm,蜂群无人机,近未,空中,曲射,空空导弹/20mm机炮,100,2.00,空空导弹/20mm机炮,60,2.00,空空导弹/20mm机炮,80,2.00,,,
,fut_scout_drone,侦察无人机,近未,空中,曲射,7.62mm舱门机枪/轻型机炮,40,0.50,7.62mm舱门机枪/轻型机炮,20,0.50,7.62mm舱门机枪/轻型机炮,30,0.50,,,
,fut_attack_drone,攻击无人机,近未,空中,曲射,地狱火导弹/127mm舰炮,150,1.00,地狱火导弹/127mm舰炮,280,1.00,空空导弹/20mm机炮,100,1.00,,,
,fut_stealth_bomber,隐形轰炸机,近未,空中,曲射,轨道炮/激光,300,0.20,轨道炮/激光,350,0.20,7.62mm舱门机枪/轻型机炮,30,0.20,,,
,fut_space_fighter,空天战斗机,近未,空中,曲射,地狱火导弹/127mm舰炮,120,1.00,空空导弹/20mm机炮,100,1.00,轨道炮/激光,350,1.00,,,
,fut_nano_drone,纳米修复机,近未,空中,空射,,0,0.50,,0,0.50,,0,0.50,,,
,fort_ww1_pillbox,混凝土机枪碉堡,一战,堡垒,直射,150mm要塞炮/88mm防空炮,60,2.00,,0,0.00,MG42/双联防空炮,40,1.50,,,
,fort_ww1_artillery,要塞炮台,一战,堡垒,曲射,150mm要塞炮/88mm防空炮,80,0.33,150mm要塞炮/88mm防空炮,60,0.33,,0,0.00,,,
,fort_ww2_bunker,混凝土碉堡,二战,堡垒,直射,150mm要塞炮/88mm防空炮,80,2.00,,0,0.00,150mm要塞炮/88mm防空炮,60,1.50,,,
,fort_ww2_flak,88mm防空塔,二战,堡垒,直射,MG42/双联防空炮,40,1.50,MG42/双联防空炮,30,1.00,离子炮,200,2.00,,,
,fort_cold_missile,导弹发射井,冷战,堡垒,曲射,多管近防炮/88mm防空炮,120,0.20,离子炮,200,0.20,多管近防炮/88mm防空炮,100,0.20,,,
,fort_cold_radar,雷达站,冷战,堡垒,直射,,0,0.00,,0,0.00,,0,0.00,,,
,fort_modern_citadel,要塞核心,现代,堡垒,直射,多管近防炮/88mm防空炮,120,1.00,多管近防炮/88mm防空炮,150,0.67,150mm要塞炮/88mm防空炮,80,1.00,,,
,fort_modern_phalanx,近防炮系统,现代,堡垒,直射,150mm要塞炮/88mm防空炮,50,3.00,MG42/双联防空炮,30,2.00,离子炮阵列,300,3.00,,,
,fort_future_ion,离子炮台,近未,堡垒,直射,离子炮,200,0.67,离子炮阵列,300,0.50,多管近防炮/88mm防空炮,150,0.67,,,
,fort_future_shield,能量护盾发生器,近未,堡垒,辅助,,0,0.00,,0,0.00,,0,0.00,,,
